School,SalaryType,Rank,Salary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amherst,Real,Full,"155,832.57",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amherst,Real,Associate,"110,986.29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amherst,Real,Assistant,"93,328.94",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amherst,COLA-Adjusted,Full,"142,275.14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amherst,COLA-Adjusted,Associate,"101,330.48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amherst,COLA-Adjusted,Assistant,"85,859.19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bates,Real,Full,"134,487.13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bates,Real,Associate,"105,216.93",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bates,Real,Assistant,"85,861.90",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bates,COLA-Adjusted,Full,"153,180.84",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bates,COLA-Adjusted,Associate,"119,842.08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bates,COLA-Adjusted,Assistant,"85,861.90",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowdoin,Real,Full,"146,856.94",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowdoin,Real,Associate,"113,680.19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowdoin,Real,Assistant,"91,352.21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowdoin,COLA-Adjusted,Full,"137,458.10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowdoin,COLA-Adjusted,Associate,"106,404.66",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowdoin,COLA-Adjusted,Assistant,"85,505.67",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carleton,Real,Full,"141,305.40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carleton,Real,Associate,"107,210.25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carleton,Real,Assistant,"88,513.61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carleton,COLA-Adjusted,Full,"137,914.07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carleton,COLA-Adjusted,Associate,"104,637.20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carleton,COLA-Adjusted,Assistant,"86,389.28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claremont McKenna,Real,Full,"176,097.86",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claremont McKenna,Real,Associate,"128,041.61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claremont McKenna,Real,Assistant,"108,669.75",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claremont McKenna,COLA-Adjusted,Full,"60,401.57",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claremont McKenna,COLA-Adjusted,Associate,"43,918.27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claremont McKenna,COLA-Adjusted,Assistant,"37,273.72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colby,Real,Full,"145,970.84",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colby,Real,Associate,"105,841.43",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colby,Real,Assistant,"88,083.89",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colby,COLA-Adjusted,Full,"177,062.63",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colby,COLA-Adjusted,Associate,"128,385.65",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colby,COLA-Adjusted,Assistant,"106,845.76",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colgate,Real,Full,"151,653.61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colgate,Real,Associate,"108,479.27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colgate,Real,Assistant,"92,464.38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colgate,COLA-Adjusted,Full,"175,008.27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colgate,COLA-Adjusted,Associate,"125,185.08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colgate,COLA-Adjusted,Assistant,"106,703.89",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davidson,Real,Full,"134,729.29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davidson,Real,Associate,"98,242.92",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davidson,Real,Assistant,"79,876.90",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davidson,COLA-Adjusted,Full,"112,094.77",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davidson,COLA-Adjusted,Associate,"81,738.11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davidson,COLA-Adjusted,Assistant,"66,457.58",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furman,Real,Full,"102,722.95",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furman,Real,Associate,"82,983.13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furman,Real,Assistant,"70,363.92",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furman,COLA-Adjusted,Full,"114,330.64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furman,COLA-Adjusted,Associate,"92,360.22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furman,COLA-Adjusted,Assistant,"78,315.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grinnell,Real,Full,"139,557.74",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grinnell,Real,Associate,"105,907.67",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grinnell,Real,Assistant,"87,727.22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grinnell,COLA-Adjusted,Full,"168,585.75",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grinnell,COLA-Adjusted,Associate,"127,936.47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grinnell,COLA-Adjusted,Assistant,"105,974.48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamilton,Real,Full,"142,149.28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamilton,Real,Associate,"108,150.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamilton,Real,Assistant,"88,382.78",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamilton,COLA-Adjusted,Full,"176,975.85",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamilton,COLA-Adjusted,Associate,"134,646.75",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamilton,COLA-Adjusted,Assistant,"110,036.56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haverford,Real,Full,"131,175.59",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haverford,Real,Associate,"101,031.32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haverford,Real,Assistant,"84,959.35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haverford,COLA-Adjusted,Full,"38,827.97",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haverford,COLA-Adjusted,Associate,"29,905.27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haverford,COLA-Adjusted,Assistant,"25,147.97",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macalester,Real,Full,"126,583.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macalester,Real,Associate,"95,132.95",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macalester,Real,Assistant,"79,774.80",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macalester,COLA-Adjusted,Full,"128,355.17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macalester,COLA-Adjusted,Associate,"96,464.81",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macalester,COLA-Adjusted,Assistant,"80,891.65",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middlebury,Real,Full,"140,387.28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middlebury,Real,Associate,"104,368.11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middlebury,Real,Assistant,"90,234.19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middlebury,COLA-Adjusted,Full,"144,318.12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middlebury,COLA-Adjusted,Associate,"107,290.42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middlebury,COLA-Adjusted,Assistant,"92,760.75",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oberlin,Real,Full,"122,742.26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oberlin,Real,Associate,"94,994.30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oberlin,Real,Assistant,"72,109.46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oberlin,COLA-Adjusted,Full,"150,850.24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oberlin,COLA-Adjusted,Associate,"116,747.99",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oberlin,COLA-Adjusted,Assistant,"88,622.53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pomona,Real,Full,"160,490.68",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pomona,Real,Associate,"120,016.47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pomona,Real,Assistant,"98,629.45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pomona,COLA-Adjusted,Full,"55,048.30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pomona,COLA-Adjusted,Associate,"41,165.65",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pomona,COLA-Adjusted,Assistant,"33,829.90",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swarthmore,Real,Full,"156,328.64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swarthmore,Real,Associate,"111,489.46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swarthmore,Real,Assistant,"87,689.87",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swarthmore,COLA-Adjusted,Full,"136,943.89",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swarthmore,COLA-Adjusted,Associate,"97,664.77",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swarthmore,COLA-Adjusted,Assistant,"76,816.33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vassar,Real,Full,"142,788.30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vassar,Real,Associate,"111,493.42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vassar,Real,Assistant,"89,257.63",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vassar,COLA-Adjusted,Full,"139,218.59",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vassar,COLA-Adjusted,Associate,"108,706.08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vassar,COLA-Adjusted,Assistant,"87,026.19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington and Lee,Real,Full,"143,853.24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington and Lee,Real,Associate,"115,712.37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington and Lee,Real,Assistant,"95,154.32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington and Lee,COLA-Adjusted,Full,"164,424.25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington and Lee,COLA-Adjusted,Associate,"132,259.24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington and Lee,COLA-Adjusted,Assistant,"108,761.39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wesleyan,Real,Full,"158,454.83",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wesleyan,Real,Associate,"111,007.56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wesleyan,Real,Assistant,"91,207.26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wesleyan,COLA-Adjusted,Full,"154,335.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wesleyan,COLA-Adjusted,Associate,"108,121.36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wesleyan,COLA-Adjusted,Assistant,"88,835.87",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Williams,Real,Full,"149,902.98",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Williams,Real,Associate,"106,039.74",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Williams,Real,Assistant,"93,837.29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Williams,COLA-Adjusted,Full,"148,553.85",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Williams,COLA-Adjusted,Associate,"105,085.38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Williams,COLA-Adjusted,Assistant,"92,992.75",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Rank,Salary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Full,"118,499.15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Associate,"84,106.44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Assistant,"68,567.89",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Full,"120,336.19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Associate,"86,407.47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Assistant,"68,847.92",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Full,"122,184.96",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Associate,"87,548.52",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Assistant,"71,244.72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Full,"124,735.33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Associate,"91,073.16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Assistant,"71,824.90",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Full,"127,045.88",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Associate,"94,992.48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Assistant,"77,614.45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Full,"135,908.77",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Associate,"105,092.97",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Assistant,"84,679.73",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Full,"136,785.54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Associate,"102,905.57",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Assistant,"80,994.38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Full,"137,334.51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Associate,"102,225.14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Assistant,"76,297.52",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Full,"139,887.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Associate,"106,370.36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Assistant,"83,860.32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Full,"134,946.54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Associate,"102,143.64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Assistant,"75,018.25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Full,"135,710.35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Associate,"98,883.78",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Assistant,"71,979.86",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Full,"132,801.05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Associate,"97,786.32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Assistant,"72,093.49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Full,"133,124.42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Associate,"99,181.72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Assistant,"77,205.26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Full,"135,365.06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Associate,"100,768.22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Assistant,"78,223.35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Full,"138,430.60",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Associate,"102,212.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Assistant,"81,658.50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Full,"140,476.20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Associate,"103,744.68",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Assistant,"80,131.56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Full,"140,171.30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Associate,"106,356.43",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Assistant,"82,091.10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Full,"139,827.47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Associate,"108,464.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Assistant,"78,909.99",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Full,"137,673.52",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Associate,"104,273.29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Assistant,"79,024.61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Full,"137,488.17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Associate,"101,035.40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Assistant,"75,825.51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Full,"137,672.80",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Associate,"102,242.30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
