School,SalaryType,Rank,Salary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Assistant,"84,020.90",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Full,"134,729.29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Associate,"98,242.92",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Assistant,"79,876.90",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Tuition/Fees,2020 1$ EQV,Inf/Adj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,"22,228.00",1.5534873950,"34,530.92",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,"23,094.00",1.5029674811,"34,709.53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,"23,995.00",1.4622090410,"35,085.71",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,"24,930.00",1.4386381339,"35,865.25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,"25,902.27",1.4065815221,"36,433.65",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"27,171.48",1.3700952902,"37,227.52",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"28,667.00",1.3251971321,"37,989.43",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,"30,194.00",1.2837847231,"38,762.60",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,"31,794.00",1.2482323884,"39,686.30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,"33,479.00",1.2020780018,"40,244.37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,"35,124.00",1.2063699979,"42,372.54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,"36,683.00",1.1869015287,"43,539.11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,"38,886.00",1.1505830470,"44,741.57",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,"40,809.00",1.1272550676,"46,002.15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,"42,849.00",1.1109818543,"47,604.46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,"45,377.00",1.0932473309,"49,608.28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,"46,966.00",1.0919512107,"51,284.58",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,"48,376.00",1.0783477141,"52,166.15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,"49,949.00",1.0558542749,"52,738.87",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,"51,447.00",1.0306801484,"53,025.40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,"52,524.00",1.0123368422,"53,171.98",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,"55,000.00",1.0000000000,"55,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Rank,Salary,Tuition/Fees,2020 1$ EQV,Inf/Adj Tuition,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Full,"118,499.15","22,228.00",1.5534873950,"34,530.92",,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Associate,"84,106.44","22,228.00",1.5534873950,"34,530.92",,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Assistant,"68,567.89","22,228.00",1.5534873950,"34,530.92",,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Full,"120,336.19","23,094.00",1.5029674811,"34,709.53",,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Associate,"86,407.47","23,094.00",1.5029674811,"34,709.53",,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Assistant,"68,847.92","23,094.00",1.5029674811,"34,709.53",,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Full,"122,184.96","23,995.00",1.4622090410,"35,085.71",,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Associate,"87,548.52","23,995.00",1.4622090410,"35,085.71",,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Assistant,"71,244.72","23,995.00",1.4622090410,"35,085.71",,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Full,"124,735.33","24,930.00",1.4386381339,"35,865.25",,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Associate,"91,073.16","24,930.00",1.4386381339,"35,865.25",,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Assistant,"71,824.90","24,930.00",1.4386381339,"35,865.25",,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Full,"127,045.88","25,902.27",1.4065815221,"36,433.65",,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Associate,"94,992.48","25,902.27",1.4065815221,"36,433.65",,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Assistant,"77,614.45","25,902.27",1.4065815221,"36,433.65",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Full,"135,908.77","27,171.48",1.3700952902,"37,227.52",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Associate,"105,092.97","27,171.48",1.3700952902,"37,227.52",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Assistant,"84,679.73","27,171.48",1.3700952902,"37,227.52",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Full,"136,785.54","28,667.00",1.3251971321,"37,989.43",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Associate,"102,905.57","28,667.00",1.3251971321,"37,989.43",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Assistant,"80,994.38","28,667.00",1.3251971321,"37,989.43",,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Full,"137,334.51","30,194.00",1.2837847231,"38,762.60",,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Associate,"102,225.14","30,194.00",1.2837847231,"38,762.60",,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Assistant,"76,297.52","30,194.00",1.2837847231,"38,762.60",,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Full,"139,887.02","31,794.00",1.2482323884,"39,686.30",,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Associate,"106,370.36","31,794.00",1.2482323884,"39,686.30",,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Assistant,"83,860.32","31,794.00",1.2482323884,"39,686.30",,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Full,"134,946.54","33,479.00",1.2020780018,"40,244.37",,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Associate,"102,143.64","33,479.00",1.2020780018,"40,244.37",,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Assistant,"75,018.25","33,479.00",1.2020780018,"40,244.37",,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Full,"135,710.35","35,124.00",1.2063699979,"42,372.54",,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Associate,"98,883.78","35,124.00",1.2063699979,"42,372.54",,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Assistant,"71,979.86","35,124.00",1.2063699979,"42,372.54",,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Full,"132,801.05","36,683.00",1.1869015287,"43,539.11",,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Associate,"97,786.32","36,683.00",1.1869015287,"43,539.11",,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Assistant,"72,093.49","36,683.00",1.1869015287,"43,539.11",,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Full,"133,124.42","38,886.00",1.1505830470,"44,741.57",,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Associate,"99,181.72","38,886.00",1.1505830470,"44,741.57",,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Assistant,"77,205.26","38,886.00",1.1505830470,"44,741.57",,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Full,"135,365.06","40,809.00",1.1272550676,"46,002.15",,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Associate,"100,768.22","40,809.00",1.1272550676,"46,002.15",,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Assistant,"78,223.35","40,809.00",1.1272550676,"46,002.15",,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Full,"138,430.60","42,849.00",1.1109818543,"47,604.46",,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Associate,"102,212.00","42,849.00",1.1109818543,"47,604.46",,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Assistant,"81,658.50","42,849.00",1.1109818543,"47,604.46",,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Full,"140,476.20","45,377.00",1.0932473309,"49,608.28",,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Associate,"103,744.68","45,377.00",1.0932473309,"49,608.28",,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Assistant,"80,131.56","45,377.00",1.0932473309,"49,608.28",,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Full,"140,171.30","46,966.00",1.0919512107,"51,284.58",,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Associate,"106,356.43","46,966.00",1.0919512107,"51,284.58",,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Assistant,"82,091.10","46,966.00",1.0919512107,"51,284.58",,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Full,"139,827.47","48,376.00",1.0783477141,"52,166.15",,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Associate,"108,464.04","48,376.00",1.0783477141,"52,166.15",,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Assistant,"78,909.99","48,376.00",1.0783477141,"52,166.15",,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Full,"137,673.52","49,949.00",1.0558542749,"52,738.87",,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Associate,"104,273.29","49,949.00",1.0558542749,"52,738.87",,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Assistant,"79,024.61","49,949.00",1.0558542749,"52,738.87",,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Full,"137,488.17","51,447.00",1.0306801484,"53,025.40",,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Associate,"101,035.40","51,447.00",1.0306801484,"53,025.40",,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Assistant,"75,825.51","51,447.00",1.0306801484,"53,025.40",,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Full,"137,672.80","52,524.00",1.0123368422,"53,171.98",,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Associate,"102,242.30","52,524.00",1.0123368422,"53,171.98",,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Assistant,"84,020.90","52,524.00",1.0123368422,"53,171.98",,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Full,"134,729.29","55,000.00",1.0000000000,"55,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Associate,"98,242.92","55,000.00",1.0000000000,"55,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Assistant,"79,876.90","55,000.00",1.0000000000,"55,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Inf/Adj Endowment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,"435,541,794",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,"502,842,801",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,"467,829,553",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,"419,173,625",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,"400,619,058",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"454,671,081",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"506,063,388",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,"541,785,214",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,"610,433,448",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,"613,288,483",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,"456,240,342",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,"512,021,847",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,"590,935,426",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,"574,979,766",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,"627,431,272",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,"710,347,888",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,"745,426,067",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,"713,902,276",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,"771,194,621",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,"846,990,293",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,"892,340,575",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,"905,857,948",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Endowment,Enrollment,Per Student,Faculty,Per Faculty Member,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,"435,541,794",1652,"263,645",152,"2,865,406.54",,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,"502,842,801",1679,"299,489",153,"3,286,554.25",,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,"467,829,553",1673,"279,635",153,"3,057,709.50",,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,"419,173,625",1644,"254,972",154,"2,721,906.66",,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,"400,619,058",1712,"234,006",158,"2,535,563.66",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"454,671,081",1714,"265,269",158,"2,877,665.07",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"506,063,388",1683,"300,691",159,"3,182,788.60",,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,"541,785,214",1667,"325,006",162,"3,344,353.17",,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,"610,433,448",1664,"366,847",164,"3,722,155.17",,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,"613,288,483",1668,"367,679",166,"3,694,508.93",,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,"456,240,342",1743,"261,756",163,"2,799,020.50",,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,"512,021,847",1742,"293,928",167,"3,065,999.08",,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,"590,935,426",1756,"336,524",162,"3,647,749.54",,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,"574,979,766",1790,"321,218",170,"3,382,233.92",,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,"627,431,272",1788,"350,912",174,"3,605,926.85",,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,"710,347,888",1770,"401,326",179,"3,968,423.96",,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,"745,426,067",1784,"417,840",176,"4,235,375.38",,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,"713,902,276",1796,"397,496",185,"3,858,931.22",,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,"771,194,621",1810,"426,074",188,"4,102,099.05",,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,"846,990,293",1843,"459,572",196,"4,321,379.05",,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,"892,340,575",1837,"485,760",203,"4,395,766.38",,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,"905,857,948",1983,"456,812",202,"4,484,445.29",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Category,Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instruction,"40,417,049",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research,"1,621,303",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Public service,"2,018,012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academic support,"12,799,763",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student services,"32,246,998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Institutional support,"23,062,270",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auxiliary enterprises,"22,063,547",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other expenses,"3,515,096",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,